timestamp,supply
1231006505,50
1231933666,22400
1232270118,44750
1232633711,67100
1232891596,89450
1233237180,111800
1233552221,134250
1233855810,156600
1234156706,178950
1234462024,201300
1234761535,223700
1235083877,246050
1235415906,268400
1235770665,290750
1236143068,313100
1236493835,335800
1236848839,358600
1237182071,381050
1237512837,403550
1237890311,426150
1238231786,448600
1238582347,471900
1238934448,496000
1239302698,518450
1239643610,540950
1239971121,563450
1240294426,585850
1240653082,608550
1241002278,631200
1241306214,653800
1241629995,677250
1242023930,700300
1242335020,722800
1242653709,746200
1243141433,769200
1243514337,792800
1243922106,815650
1244581601,838400
1245058231,861100
1245547506,883700
1246058370,907450
1246580419,930500
1247060294,952900
1247576193,976300
1248287870,999850
1249369788,1022800
1249833709,1046350
1250655154,1069500
1251676670,1092650
1252236344,1115950
1252830031,1139100
1253395527,1162450
1253969995,1185150
1254452262,1209550
1255122094,1233150
1255725800,1256600
1256204185,1279550
1256736592,1302150
1257508077,1324550
1258065996,1346900
1258502133,1369250
1258960116,1391750
1259419520,1414100
1259974895,1436750
1260378963,1459150
1260732438,1481500
1261050609,1503850
1261239526,1526450
1261459213,1548800
1261706630,1571250
1261945448,1593600
1262209664,1616700
1262528914,1642350
1262724569,1664800
1262973558,1687250
1263210334,1709700
1263453448,1732200
1263739849,1754650
1264027810,1777150
1264276458,1799500
1264489338,1821950
1264707932,1844500
1264898790,1867000
1265139959,1889500
1265304784,1912300
1265482654,1934800
1265670054,1957350
1265880651,1979900
1266076989,2002400
1266278678,2024950
1266460631,2047600
1266654996,2070450
1266826488,2092900
1266986402,2115650
1267226746,2138350
1267452813,2160800
1267676990,2183350
1267896032,2206050
1268148975,2228550
1268431680,2250900
1268714727,2273550
1269004403,2296150
1269216152,2318750
1269425764,2341300
1269632255,2363700
1269844038,2386300
1270057468,2411950
1270287690,2434450
1270532139,2456950
1270740863,2479650
1270930224,2502300
1271107515,2525300
1271315118,2547750
1271501456,2570400
1271673214,2593350
1271854047,2616300
1272095257,2638950
1272329502,2661600
1272563430,2684400
1272804688,2707300
1273077649,2730200
1273350649,2752950
1273654794,2775850
1274002855,2798450
1274268457,2821650
1274482160,2844650
1274683268,2867800
1274874184,2890700
1275066082,2913900
1275301325,2936700
1275579075,2959500
1275855887,2982350
1276106075,3005400
1276357992,3028350
1276597365,3051500
1276860266,3074250
1277096574,3097200
1277341536,3120550
1277590588,3143550
1277834141,3166550
1278042250,3189750
1278253600,3212750
1278484318,3235800
1278719793,3258600
1278914465,3281700
1278977327,3309350
1279034804,3334600
1279106383,3358300
1279177106,3382650
1279241275,3406300
1279320284,3429350
1279543198,3452150
1279750883,3474900
1279968687,3498050
1280139524,3520900
1280369820,3544150
1280579433,3566800
1280747379,3589300
1280917976,3611850
1281099514,3634550
1281324707,3657200
1281525307,3679900
1281696696,3702350
1281846202,3724850
1282111802,3747300
1282359548,3769800
1282557690,3792200
1282734501,3814650
1282935871,3837600
1283174586,3860050
1283410509,3882600
1283639630,3905150
1283885711,3927850
1284132375,3950350
1284356390,3972900
1284568741,3995300
1284758694,4017900
1284933153,4040450
1285142534,4062900
1285328102,4085300
1285509148,4107700
1285685543,4130550
1285924131,4153000
1286223850,4175600
1286479867,4198050
1286725063,4220500
1286964241,4243150
1287173210,4265700
1287318574,4288300
1287483275,4311100
1287635050,4333950
1287870381,4356900
1288057296,4379500
1288234330,4402100
1288409091,4424650
1288597448,4447350
1288807624,4469900
1289000090,4492600
1289169627,4515200
1289322200,4537700
1289506087,4560050
1289702911,4582800
1289885203,4605750
1290057631,4628650
1290284094,4651400
1290551694,4674100
1290769834,4696650
1290986818,4719250
1291186086,4742150
1291387387,4764700
1291562519,4787550
1291731765,4810400
1291889270,4832900
1292118722,4855600
1292357984,4878150
1292581713,4901550
1292812271,4924250
1293043728,4947350
1293301355,4969750
1293549710,4992350
1293784023,5015100
1294005883,5037750
1294265227,5060200
1294507004,5082700
1294746703,5105300
1294972684,5128000
1295198748,5150600
1295436544,5173150
1295663441,5196000
1295887572,5218550
1296108971,5241000
1296358420,5263550
1296596493,5286000
1296835574,5308800
1297044669,5331250
1297255327,5353800
1297461663,5376250
1297659056,5398700
1297847143,5421150
1298011942,5443800
1298220004,5466300
1298412765,5488950
1298585704,5511400
1298745281,5533750
1298923951,5556200
1299168243,5578700
1299341215,5601050
1299481342,5623500
1299702164,5646100
1300007012,5668600
1300327308,5691100
1300635664,5713650
1300910174,5736100
1301166639,5758800
1301415403,5781350
1301635031,5804100
1301858952,5826850
1302082929,5850200
1302332770,5872650
1302572981,5895250
1302791826,5917650
1303037449,5940250
1303293709,5962650
1303534620,5985000
1303753991,6007450
1303965416,6029850
1304170185,6052200
1304378198,6074700
1304573029,6097200
1304749499,6119700
1304926020,6142150
1305122499,6164800
1305329145,6187250
1305493569,6209650
1305649957,6232000
1305808159,6254450
1305992732,6277000
1306144838,6299400
1306276045,6321900
1306402425,6344300
1306593491,6366650
1306837770,6389150
1307054442,6411600
1307237080,6434000
1307414777,6456450
1307619306,6478850
1307792195,6501200
1307957899,6523600
1308112828,6546000
1308283255,6568400
1308479585,6590750
1308646106,6613100
1308800847,6635750
1308973499,6658100
1309225367,6680450
1309451654,6702800
1309668663,6725250
1309916375,6747600
1310173279,6769950
1310433691,6792300
1310674454,6814700
1310917220,6837150
1311170119,6859550
1311427660,6881900
1311665377,6904350
1311891191,6926750
1312132404,6949300
1312373977,6971950
1312667608,6994600
1312951500,7017400
1313243031,7040600
1313539023,7063450
1313822200,7086350
1314071106,7109500
1314348131,7132700
1314659110,7155100
1314931015,7177800
1315201608,7200500
1315478572,7223600
1315763888,7246550
1316052199,7269500
1316339996,7292950
1316619008,7315450
1316906751,7338250
1317195922,7361050
1317493687,7383700
1317802110,7406750
1318108479,7429950
1318439759,7452700
1318762406,7475450
1319085753,7498300
1319442665,7520900
1319771206,7543400
1320107371,7565950
1320381457,7588400
1320660938,7611650
1320935552,7635700
1321232699,7658900
1321503421,7681550
1321795164,7704150
1322099263,7727650
1322425045,7750300
1322715427,7774150
1322986571,7799000
1323260833,7823750
1323521478,7846750
1323816964,7869650
1324119617,7892900
1324393481,7916250
1324676461,7940100
1324934812,7964300
1325222670,7988300
1325491752,8011600
1325763882,8035850
1325994451,8058950
1326269227,8083300
1326552257,8108000
1326819635,8132250
1327102709,8155450
1327364106,8179100
1327663906,8203200
1327916932,8226700
1328182760,8249750
1328439327,8273250
1328722189,8296250
1328996239,8319200
1329277621,8342250
1329554802,8365200
1329814278,8388450
1330078206,8411350
1330334151,8435300
1330581463,8458800
1330882955,8481800
1331164520,8505350
1331417698,8529150
1331689351,8553250
1331978662,8576650
1332236841,8600650
1332516562,8624800
1332776947,8649400
1333056132,8673350
1333325764,8697400
1333645515,8721050
1333945261,8744650
1334236335,8768800
1334556860,8792150
1334847111,8815250
1335134196,8840500
1335435224,8864550
1335711751,8888650
1335952358,8912250
1336205573,8935450
1336447163,8959300
1336720110,8982900
1337012870,9006400
1337321300,9029500
1337606869,9052200
1337929113,9075300
1338210619,9098500
1338517097,9122200
1338778026,9145600
1339050225,9169350
1339319376,9193000
1339583928,9216900
1339854007,9240900
1340100703,9265350
1340406990,9289050
1340671540,9312150
1340943785,9335700
1341226831,9358800
1341497969,9382550
1341756435,9406250
1342025847,9430000
1342301828,9454400
1342569760,9478550
1342852180,9501950
1343124840,9525700
1343390329,9550900
1343641803,9575600
1343934938,9600250
1344205457,9624300
1344469218,9648050
1344720443,9672000
1344984193,9696500
1345260255,9720450
1345504997,9744800
1345758161,9768850
1346026493,9793000
1346295261,9817400
1346580524,9842200
1346834984,9865900
1347086848,9890950
1347365164,9915150
1347661915,9940450
1347937825,9965650
1348217582,9990550
1348489898,10015700
1348773245,10040000
1349056369,10066100
1349374399,10091200
1349684066,10116650
1349967054,10141200
1350262951,10165450
1350550272,10190550
1350825110,10215250
1351103697,10239750
1351387267,10265850
1351665212,10290700
1351972049,10315750
1352271639,10341600
1352546967,10366350
1352843377,10390600
1353146198,10415150
1353444246,10440250
1353724045,10464600
1353996376,10488900
1354269211,10506800
1354556729,10519225
1354897363,10531550
1355205923,10543675
1355531863,10555750
1355862876,10567300
1356180372,10578925
1356490024,10590850
1356753524,10602875
1357009928,10614700
1357264525,10626350
1357545450,10638100
1357816648,10649675
1358136636,10661275
1358444053,10672925
1358746536,10684725
1359035819,10696350
1359316007,10708125
1359583533,10719950
1359829043,10731850
1360062830,10743600
1360334013,10755400
1360596464,10767150
1360861044,10778825
1361081325,10790375
1361321626,10802000
1361542517,10813525
1361779779,10825075
1361996882,10836600
1362243987,10848025
1362496674,10859650
1362748459,10871025
1362975419,10882475
1363235627,10893950
1363461330,10905475
1363667730,10917000
1363864213,10928425
1364045914,10939950
1364269909,10951350
1364522540,10962675
1364757040,10974050
1364963634,10985550
1365209250,10997025
1365448228,11008300
1365669552,11019675
1365907460,11030900
1366142797,11042300
1366399794,11053725
1366647574,11065075
1366888672,11076425
1367122163,11087700
1367357360,11099000
1367632315,11110375
1367873372,11121650
1368107555,11133050
1368332293,11144300
1368575540,11155800
1368832658,11167025
1369103206,11178325
1369345158,11189625
1369581606,11200950
1369819618,11212325
1370039715,11223625
1370234698,11235125
1370423133,11246650
1370651527,11257975
1370882369,11269575
1371094084,11281000
1371315283,11292325
1371542122,11303600
1371820060,11314800
1372048566,11326125
1372284933,11337300
1372520023,11348575
1372770859,11359900
1372994417,11371300
1373209366,11382625
1373414952,11393925
1373632869,11405225
1373875480,11416525
1374104903,11427975
1374335783,11439550
1374554757,11450900
1374818024,11462350
1375050743,11473800
1375266522,11485150
1375472051,11496550
1375694755,11508100
1375905708,11519350
1376101160,11530725
1376284834,11542100
1376501753,11553775
1376732608,11565425
1376944538,11576925
1377152015,11588600
1377345792,11600000
1377591025,11611375
1377802951,11622625
1377992867,11634050
1378176523,11645475
1378396792,11656725
1378635226,11668350
1378848357,11679775
1379036301,11691125
1379229514,11702775
1379465227,11714175
1379683856,11725750
1379882162,11737125
1380074579,11748725
1380291344,11760400
1380530449,11771950
1380757721,11784075
1380963542,11795725
1381183407,11807125
1381408314,11818775
1381619586,11830775
1381792543,11842575
1381967049,11854375
1382185171,11866225
1382375248,11877750
1382554891,11889575
1382734535,11901300
1382947942,11912875
1383181661,11924525
1383372460,11936100
1383572010,11947650
1383807272,11959225
1384083598,11970650
1384296870,11982450
1384535851,11994200
1384753846,12006250
1385010311,12017825
1385252697,12029500
1385497362,12041425
1385727248,12053275
1385959480,12065175
1386193481,12077100
1386410873,12089050
1386627563,12100900
1386855505,12112625
1387084764,12124550
1387306287,12136825
1387498159,12148700
1387732298,12160350
1387979738,12172200
1388211516,12183875
1388456723,12195750
1388691597,12207675
1388943190,12219600
1389163801,12231500
1389377246,12243275
1389576141,12255200
1389818496,12266950
1390047128,12278600
1390278452,12290550
1390516060,12302825
1390763612,12315050
1391025703,12327225
1391254157,12339000
1391475194,12350900
1391724828,12363250
1391982154,12375250
1392237388,12387350
1392468849,12399575
1392715271,12411925
1392943237,12424300
1393201933,12436750
1393441997,12449250
1393694478,12461850
1393981746,12474000
1394243630,12486550
1394502876,12499025
1394763575,12511600
1395030261,12523775
1395288515,12535725
1395535791,12548175
1395762954,12560500
1396010777,12572775
1396273065,12585050
1396501448,12597475
1396719288,12609550
1397016182,12622100
1397280437,12634225
1397509209,12646600
1397760512,12659125
1398034193,12672050
1398294828,12684450
1398563490,12697300
1398827070,12709875
1399106142,12722550
1399384353,12734450
1399648077,12747175
1399898839,12759425
1400164615,12771800
1400410367,12784100
1400664917,12796850
1400910060,12808975
1401188123,12821275
1401453259,12833075
1401705200,12845025
1401927785,12857025
1402210711,12868975
1402485511,12881200
1402737582,12893425
1402968360,12905825
1403218334,12917925
1403441726,12930350
1403673718,12942375
1403906543,12954500
1404171237,12966750
1404467639,12978550
1404732483,12990475
1405008798,13002750
1405277448,13014850
1405559228,13026875
1405803923,13039100
1406078897,13051175
1406350680,13063025
1406634792,13075125
1406913434,13087875
1407195260,13100125
1407467307,13112075
1407713530,13124450
1407962504,13136700
1408206220,13148575
1408447520,13161250
1408698177,13173350
1408976957,13185525
1409224228,13197550
1409465524,13209725
1409732516,13221875
1410004340,13234325
1410279794,13246625
1410546200,13258800
1410797280,13270900
1411039937,13283175
1411280012,13295400
1411549450,13307725
1411830221,13319750
1412117639,13331575
1412400688,13343500
1412658846,13355575
1412944423,13367250
1413225216,13379575
1413509755,13391525
1413790779,13403350
1414072729,13415450
1414346040,13427300
1414621772,13439175
1414857633,13451075
1415113820,13463125
1415395870,13475225
1415667342,13487000
1415953597,13498750
1416233784,13510650
1416514537,13522350
1416805224,13534100
1417100970,13546050
1417370302,13558025
1417671073,13569875
1417966000,13582075
1418244677,13593975
1418538689,13606100
1418846009,13618250
1419155584,13630500
1419439313,13642525
1419694288,13654275
1419958255,13666450
1420216917,13678550
1420476217,13690825
1420755138,13702850
1421033618,13714825
1421334284,13726725
1421616535,13738750
1421920706,13750800
1422240978,13762575
1422532146,13774975
1422801568,13787475
1423083088,13799300
1423342306,13811675
1423621298,13823650
1423908682,13835300
1424177194,13847125
1424429768,13859250
1424719194,13871100
1424998228,13883075
1425286109,13895125
1425573666,13907200
1425847335,13919100
1426132875,13931325
1426423469,13942950
1426716149,13954775
1427010864,13966600
1427265945,13978425
1427522120,13990200
1427799939,14002000
1428078992,14013975
1428366005,14025950
1428669150,14038000
1428957291,14049900
1429257000,14061650
1429544637,14073575
1429822506,14085425
1430102117,14097100
1430401741,14108950
1430688515,14120875
1430969380,14132700
1431265979,14144675
1431536581,14156725
1431822466,14168750
1432097093,14180500
1432379935,14192275
1432681599,14204175
1432977195,14215950
1433253627,14227500
1433536159,14239275
1433797545,14251250
1434067459,14263125
1434346061,14275250
1434642312,14287175
1434933394,14298925
1435209208,14310825
1435492098,14322700
1435778360,14334375
