timestamp,supply
1436044862,14346175
1436315662,14358175
1436585966,14369850
1436868573,14381575
1437147297,14393100
1437416387,14404725
1437703361,14416750
1437970368,14428975
1438258420,14440700
1438530187,14452725
1438819260,14464475
1439097347,14476125
1439351958,14487850
1439647942,14499500
1439935320,14511350
1440196293,14523225
1440469248,14534950
1440755716,14546950
1441018205,14559100
1441290977,14570900
1441557939,14582850
1441841745,14594600
1442109465,14606550
1442371388,14618250
1442660697,14630075
1442954852,14641825
1443225574,14653725
1443502210,14665675
1443777805,14677600
1444049590,14689325
1444337493,14701150
1444621182,14712975
1444898258,14724675
1445178973,14736325
1445461011,14748350
1445738384,14760300
1446006499,14772200
1446266251,14783825
1446534741,14795600
1446807170,14807400
1447086427,14819150
1447345008,14830875
1447604395,14842650
1447866280,14854550
1448128056,14866500
1448366593,14877975
1448617304,14889425
1448891312,14901075
1449137202,14912800
1449395442,14924625
1449644714,14936300
1449867321,14947750
1450111724,14959375
1450336169,14970875
1450589205,14982550
1450844970,14994050
1451108164,15005600
1451334393,15017375
1451591954,15029000
1451871043,15040500
1452118050,15052050
1452377923,15063600
1452605293,15075000
1452887909,15086375
1453145533,15097600
1453419115,15109000
1453652305,15120425
1453885856,15131825
1454132892,15143350
1454356308,15154775
1454587134,15166550
1454801743,15177950
1455039052,15189425
1455259990,15200825
1455506607,15212350
1455768187,15223600
1456031475,15235100
1456327121,15246425
1456602693,15257750
1456886450,15269150
1457146536,15280425
1457422636,15291625
1457662335,15302950
1457935967,15314175
1458185603,15325475
1458462455,15336700
1458738009,15348025
1458997756,15359325
1459250798,15370550
1459525718,15381825
1459785142,15393275
1460045673,15404600
1460290113,15415825
1460540164,15427150
1460801905,15438450
1461067160,15449700
1461326348,15460900
1461609206,15472225
1461894211,15483575
1462148163,15494925
1462399920,15506275
1462645310,15517550
1462880025,15528800
1463153091,15540125
1463428667,15551375
1463707973,15562700
1463958847,15573975
1464207209,15585275
1464490233,15596550
1464776814,15607800
1465057808,15619125
1465310636,15630350
1465565704,15641625
1465818604,15652875
1466082601,15664150
1466329195,15675350
1466588576,15686800
1466862651,15698000
1467123492,15709175
1467383350,15720750
1467648298,15732125
1467925461,15743450
1468188629,15752375
1468470657,15758012.5
1468738515,15763637.5
1469002698,15769262.5
1469300675,15774875
1469601247,15780500
1469895366,15786162.5
1470155529,15791775
1470394813,15797375
1470648872,15802975
1470916514,15808587.5
1471160940,15814200
1471435212,15819800
1471697392,15825450
1471940329,15831075
1472222513,15836787.5
1472479861,15842412.5
1472758185,15848050
1473015127,15853687.5
1473281857,15859312.5
1473547022,15864950
1473788362,15870625
1474035102,15876250
1474299962,15881837.5
1474556514,15887450
1474805178,15893100
1475047058,15898712.5
1475309902,15904312.5
1475569836,15909925
1475813845,15915550
1476058957,15921162.5
1476347762,15926775
1476636981,15932437.5
1476924907,15938025
1477181621,15943612.5
1477453034,15949212.5
1477710469,15954825
1477962649,15960462.5
1478234681,15966050
1478506079,15971650
1478761536,15977262.5
1478991349,15982887.5
1479241388,15988487.5
1479479785,15994087.5
1479760690,15999725
1480026924,16005350
1480281381,16010962.5
1480543013,16016575
1480791383,16022187.5
1481052144,16027800
1481300729,16033475
1481553442,16039100
1481804553,16044700
1482087543,16050337.5
1482352727,16055987.5
1482614736,16061612.5
1482866038,16067287.5
1483116118,16072937.5
1483373586,16078550
1483612229,16084162.5
1483877040,16089762.5
1484128559,16095375
1484373027,16101037.5
1484606388,16106675
1484842732,16112312.5
1485065383,16117975
1485316993,16123562.5
1485557966,16129150
1485813892,16134787.5
1486042732,16140462.5
1486304525,16146075
1486574236,16151675
1486834773,16157312.5
1487080435,16162937.5
1487346900,16168562.5
1487618636,16174225
1487888177,16179850
1488127471,16185537.5
1488379045,16191125
1488637124,16196725
1488910860,16202375
1489168386,16207987.5
1489429857,16213612.5
1489693812,16219287.5
1489936595,16224900
1490203877,16230525
1490455119,16236125
1490708677,16241737.5
1490980843,16247437.5
1491238187,16253087.5
1491503816,16258750
1491764259,16264450
1492015272,16270075
1492297417,16275675
1492570998,16281375
1492830585,16287000
1493108859,16292687.5
1493372214,16298312.5
1493622437,16303925
1493888981,16309562.5
1494136801,16315162.5
1494366131,16320812.5
1494633058,16326425
1494871003,16332087.5
1495139464,16337750
1495385434,16343337.5
1495640568,16348987.5
1495887155,16354625
1496124198,16360250
1496350615,16365875
1496580989,16371500
1496828168,16377125
1497071546,16382725
1497346868,16388362.5
1497607137,16393962.5
1497878153,16399600
1498154987,16405250
1498419000,16410850
1498692267,16416462.5
1498959926,16422125
1499188900,16427725
1499449601,16433337.5
1499690341,16439000
1499912193,16444612.5
1500179902,16450225
1500430155,16455837.5
1500678114,16461437.5
1500906411,16467050
1501169442,16472737.5
1501423223,16478350
1501684526,16483975
1501925864,16489600
1502173961,16495212.5
1502450858,16500875
1502734285,16506525
1502994679,16512187.5
1503252573,16517800
1503584870,16523412.5
1503901034,16529000
1504167979,16534612.5
1504393566,16540237.5
1504622483,16545850
1504843799,16551475
1505088839,16557137.5
1505304661,16562737.5
1505518516,16568400
1505756388,16574000
1506025728,16579612.5
1506279649,16585212.5
1506562635,16590825
1506799193,16596425
1507054545,16602050
1507332000,16607700
1507565900,16613337.5
1507814442,16618950
1508075072,16624562.5
1508301044,16630187.5
1508525111,16635787.5
1508757923,16641387.5
1508978512,16646987.5
1509281435,16652612.5
1509553352,16658225
1509836808,16663850
1510107986,16669462.5
1510403385,16675075
1510740105,16680700
1510998524,16686300
1511233176,16691937.5
1511479869,16697575
1511736524,16703212.5
1511967506,16708812.5
1512192954,16714425
1512417485,16720050
1512635770,16725687.5
1512872428,16731287.5
1513111231,16736937.5
1513326111,16742587.5
1513549129,16748187.5
1513795181,16753787.5
1514073611,16759412.5
1514344445,16765025
1514590678,16770637.5
1514840000,16776250
1515076071,16781887.5
1515323307,16787475
1515557802,16793112.5
1515778116,16798712.5
1516028240,16804300
1516262571,16809937.5
1516490588,16815575
1516702415,16821175
1516943757,16826775
1517187769,16832387.5
1517455849,16838025
1517693677,16843637.5
1517911603,16849250
1518187100,16854837.5
1518446657,16860487.5
1518687725,16866087.5
1518938327,16871700
1519190800,16877325
1519448149,16882925
1519697123,16888537.5
1519940718,16894175
1520180745,16899787.5
1520428997,16905387.5
1520682163,16911012.5
1520934527,16916625
1521202001,16922250
1521454156,16927862.5
1521727129,16933475
1522000479,16939100
1522262530,16944712.5
1522531962,16950337.5
1522775629,16955950
1523036631,16961550
1523268879,16967175
1523518154,16972800
1523768437,16978400
1524021361,16984000
1524262600,16989587.5
1524509596,16995225
1524785634,17000825
1525061580,17006450
1525315381,17012062.5
1525573929,17017700
1525844285,17023300
1526114696,17028975
1526372778,17034575
1526631789,17040212.5
1526893188,17045812.5
1527138867,17051437.5
1527378852,17057037.5
1527631304,17062650
1527865031,17068262.5
1528103316,17073875
1528331670,17079475
1528607108,17085087.5
1528879242,17090700
1529136271,17096337.5
1529377339,17101950
1529622879,17107550
1529864219,17113225
1530136993,17118825
1530396732,17124450
1530683825,17130075
1530950982,17135687.5
1531212498,17141312.5
1531482099,17146987.5
1531786109,17152587.5
1532023066,17158237.5
1532269724,17163862.5
1532500088,17169462.5
1532732167,17175087.5
1532991294,17180712.5
1533247845,17186312.5
1533478459,17191900
1533743313,17197525
1533977302,17203125
1534231479,17208737.5
1534487029,17214337.5
1534735584,17219950
1534994023,17225600
1535256321,17231200
1535488146,17236825
1535746817,17242412.5
1536010499,17248000
1536288260,17253587.5
1536543101,17259200
1536802637,17264812.5
1537085557,17270412.5
1537358088,17276025
1537617060,17281675
1537866131,17287275
1538128603,17292912.5
1538377674,17298512.5
1538644777,17304125
1538922340,17309762.5
1539214463,17315362.5
1539487835,17320987.5
1539769524,17326587.5
1540045098,17332225
1540302613,17337812.5
1540597041,17343412.5
1540871948,17349025
1541117465,17354625
1541388377,17360237.5
1541683467,17365850
1541975559,17371462.5
1542269690,17377075
1542566645,17382687.5
1542882935,17388287.5
1543187544,17393912.5
1543520133,17399500
1543857188,17405112.5
1544158836,17410725
1544472093,17416337.5
1544775836,17421962.5
1545054002,17427562.5
1545320321,17433150
1545572413,17438750
1545815553,17444387.5
1546048678,17449987.5
1546292556,17455612.5
1546555184,17461262.5
1546809046,17466912.5
1547063424,17472575
1547318611,17478200
1547599593,17483812.5
1547898604,17489437.5
1548160841,17495050
1548420020,17500662.5
1548699286,17506312.5
1548962528,17511912.5
1549225889,17517525
1549478779,17523137.5
1549711246,17528737.5
1549993184,17534362.5
1550273216,17539987.5
1550520216,17545612.5
1550807704,17551225
1551068954,17556825
1551334148,17562437.5
1551589702,17568050
1551869326,17573637.5
1552152296,17579300
1552421068,17584900
1552684564,17590512.5
1552937278,17596162.5
1553184676,17601800
1553428553,17607412.5
1553702604,17613037.5
1553969181,17618650
1554242007,17624250
1554508406,17629900
1554781638,17635500
1555045046,17641087.5
1555333105,17646675
1555604413,17652312.5
1555862542,17657937.5
1556143083,17663587.5
1556411440,17669175
1556662498,17674812.5
1556888839,17680450
1557172909,17686062.5
1557441404,17691675
1557723326,17697325
1557972426,17702950
1558227274,17708550
1558470027,17714137.5
1558714138,17719737.5
1558962133,17725350
1559194526,17731000
1559471006,17736600
1559747121,17742200
1560014031,17747837.5
1560276942,17753450
1560535663,17759037.5
1560810813,17764650
1561051200,17770237.5
1561305802,17775825
1561548988,17781450
1561790794,17787050
1562046940,17792650
1562275121,17798250
1562495658,17803850
1562739598,17809487.5
1563014032,17815100
1563279802,17820700
1563574702,17826300
1563802832,17831900
1564082825,17837525
1564321591,17843112.5
1564574101,17848737.5
1564807728,17854337.5
1565048932,17859987.5
1565302023,17865587.5
1565563399,17871212.5
1565825249,17876850
1566095479,17882487.5
1566359250,17888112.5
1566628437,17893737.5
1566892580,17899350
1567143944,17904962.5
1567391692,17910562.5
1567653571,17916200
1567898074,17921812.5
1568132354,17927412.5
1568356429,17933025
1568611531,17938650
1568853756,17944237.5
1569105773,17949850
1569375061,17955487.5
1569627104,17961125
1569900677,17966737.5
1570167836,17972350
1570424723,17977975
1570679577,17983587.5
1570934398,17989200
1571214112,17994837.5
1571467691,18000475
1571720940,18006100
1571975838,18011712.5
1572270212,18017300
1572552924,18022900
1572854466,18028525
1573134152,18034137.5
1573412549,18039737.5
1573678307,18045325
1573917942,18050937.5
1574187410,18056550
1574466780,18062162.5
1574744395,18067787.5
1575013946,18073400
1575296101,18079037.5
1575549271,18084637.5
1575810190,18090250
1576081928,18095837.5
1576339048,18101437.5
1576622354,18107050
1576879640,18112675
1577111449,18118275
1577391219,18123900
1577652178,18129512.5
1577896537,18135125
1578140162,18140737.5
1578392926,18146362.5
1578636978,18151950
1578889223,18157587.5
1579156339,18163175
1579417541,18168762.5
1579729768,18175737.5
1579972371,18181362.5
1580247968,18186962.5
1580502940,18192575
1580764041,18198162.5
1581038159,18203787.5
1581309155,18209400
1581595605,18215012.5
1581867007,18220612.5
1582131328,18226250
1582398858,18231837.5
1582671027,18237450
1582934307,18243037.5
1583184266,18248637.5
1583419350,18254250
1583665258,18259862.5
1583949053,18265462.5
1584247572,18271100
1584583909,18276700
1584911918,18282300
1585234230,18287900
1585496032,18293537.5
1585752604,18299137.5
1586016624,18304750
1586261589,18310337.5
1586515038,18315937.5
1586759811,18321537.5
1586988643,18327137.5
1587250058,18332737.5
1587504600,18338362.5
1587782784,18343962.5
1588061342,18349575
1588340238,18355225
1588581360,18360862.5
1588839715,18366500
1589107096,18372100
1589365313,18376368.75
1589687014,18379162.5
1590021046,18381981.25
1590343285,18384775
1590649845,18387593.75
1590923253,18390393.75
1591212023,18393193.75
1591439414,18396006.25
1591673006,18398812.5
1591901753,18401612.5
1592140075,18404418.75
1592405413,18407237.5
1592688530,18410031.25
1592948900,18412843.75
1593212587,18415650
1593476168,18418443.75
1593728058,18421250
1593967720,18424050
1594215188,18426862.5
1594456545,18429675
1594723515,18432468.75
1595004071,18435268.75
1595293125,18438075
1595578894,18440868.75
1595830152,18443675
1596088916,18446475
1596370763,18449268.75
1596629770,18452062.5
1596892306,18454862.5
1597157589,18457656.25
1597405793,18460450
1597658299,18463262.5
1597937443,18466062.5
1598201626,18468862.5
1598470204,18471668.75
1598739908,18474475
1599009001,18477275
1599297771,18480081.25
1599543299,18482893.75
1599800385,18485693.75
1600038438,18488493.75
1600278033,18491293.75
1600508916,18494087.5
1600779950,18496881.25
1601050521,18499700
1601314172,18502512.5
1601593522,18505312.5
1601853572,18508112.5
1602124689,18510925
1602391779,18513731.25
1602643343,18516537.5
1602900518,18519343.75
1603178745,18522150
1603482681,18524968.75
1603800369,18527768.75
1604156433,18530562.5
1604469437,18533362.5
1604731402,18536193.75
1604975125,18539006.25
1605236339,18541806.25
1605499818,18544618.75
1605743184,18547418.75
1605988659,18550218.75
1606239645,18553018.75
1606495672,18555825
1606768386,18558631.25
1607034107,18561431.25
1607306540,18564231.25
1607584693,18567043.75
1607864251,18569850
1608127011,18572656.25
1608395414,18575468.75
1608658279,18578275
1608937219,18581068.75
1609194511,18583875
1609441018,18586681.25
1609691263,18589487.5
1609923835,18592300
1610164988,18595100
1610418297,18597906.25
1610681342,18600718.75
1610947445,18603525
1611228462,18606331.25
1611489960,18609131.25
1611758253,18611937.5
1612018015,18614737.5
1612302427,18617543.75
1612546932,18620343.75
1612792663,18623150
1613064488,18625975
1613326982,18628793.75
1613609673,18631593.75
1613875988,18634400
1614158708,18637206.25
1614416052,18640018.75
1614698686,18642812.5
1614967836,18645625
1615225428,18648418.75
1615499665,18651212.5
1615756859,18654006.25
1616026379,18656806.25
1616283146,18659612.5
1616531619,18662425
1616795421,18665231.25
1617046519,18668037.5
1617296142,18670837.5
1617577858,18673637.5
1617832990,18676431.25
1618094564,18679231.25
1618367563,18682031.25
1618655217,18684850
1619017825,18687668.75
1619305063,18690462.5
1619588158,18693262.5
1619876864,18696075
1620095734,18698875
1620332689,18701675
1620549970,18704487.5
1620768515,18707281.25
1621016723,18710075
1621320809,18712875
1621674209,18715681.25
1621982605,18718475
1622311806,18721268.75
1622584745,18724068.75
1622848717,18726875
1623132804,18729681.25
1623438230,18732487.5
1623740706,18735306.25
1624038001,18738100
1624417918,18740893.75
1624833061,18743693.75
